Disease,Protein
17,1850
146,1850
175,1850
24,1850
240,1850
210,1851
29,1851
131,1851
244,1851
117,1851
17,1851
210,1852
64,1852
249,1852
28,1852
29,1852
163,1852
97,1852
244,1852
27,1852
17,1852
175,1852
253,1853
236,1853
11,1853
210,1853
29,1853
221,1853
264,1853
245,1853
60,1853
243,1853
184,1853
244,1853
266,1853
199,1853
134,1853
151,1853
52,1853
10,1853
17,1853
146,1853
24,1853
229,1853
6,1854
253,1854
236,1854
11,1854
14,1854
210,1854
147,1854
64,1854
148,1854
249,1854
28,1854
29,1854
127,1854
163,1854
34,1854
264,1854
160,1854
56,1854
164,1854
57,1854
75,1854
131,1854
142,1854
97,1854
108,1854
246,1854
156,1854
80,1854
243,1854
82,1854
83,1854
49,1854
185,1854
30,1854
94,1854
190,1854
191,1854
244,1854
95,1854
266,1854
98,1854
193,1854
99,1854
153,1854
0,1854
121,1854
106,1854
115,1854
117,1854
51,1854
79,1854
134,1854
8,1854
67,1854
267,1854
22,1854
119,1854
215,1854
40,1854
111,1854
216,1854
25,1854
52,1854
110,1854
225,1854
120,1854
10,1854
53,1854
202,1854
17,1854
146,1854
175,1854
231,1854
157,1854
55,1854
240,1854
229,1854
5,1855
6,1855
253,1855
20,1855
236,1855
11,1855
162,1855
14,1855
210,1855
147,1855
64,1855
249,1855
28,1855
29,1855
129,1855
127,1855
163,1855
34,1855
158,1855
264,1855
13,1855
59,1855
209,1855
68,1855
56,1855
44,1855
164,1855
57,1855
60,1855
75,1855
131,1855
219,1855
142,1855
97,1855
108,1855
246,1855
173,1855
156,1855
80,1855
243,1855
81,1855
82,1855
203,1855
83,1855
49,1855
185,1855
30,1855
93,1855
182,1855
183,1855
184,1855
94,1855
190,1855
191,1855
244,1855
95,1855
247,1855
266,1855
98,1855
193,1855
99,1855
0,1855
179,1855
104,1855
121,1855
112,1855
2,1855
115,1855
76,1855
117,1855
207,1855
124,1855
51,1855
130,1855
79,1855
226,1855
8,1855
267,1855
22,1855
215,1855
40,1855
12,1855
140,1855
125,1855
216,1855
73,1855
25,1855
52,1855
110,1855
225,1855
120,1855
10,1855
53,1855
17,1855
146,1855
220,1855
175,1855
251,1855
231,1855
157,1855
55,1855
240,1855
58,1855
96,1855
253,1856
34,1856
264,1856
57,1856
30,1856
190,1856
95,1856
193,1856
0,1856
117,1856
51,1856
267,1856
11,1857
210,1857
148,1857
29,1857
255,1857
93,1857
190,1857
244,1857
95,1857
0,1857
2,1857
117,1857
51,1857
267,1857
215,1857
40,1857
269,1857
10,1857
240,1857
58,1857
11,1858
210,1858
28,1858
29,1858
97,1858
246,1858
82,1858
244,1858
266,1858
121,1858
67,1858
27,1858
110,1858
146,1858
253,1859
201,1859
236,1859
197,1859
11,1859
14,1859
210,1859
64,1859
16,1859
28,1859
29,1859
255,1859
127,1859
34,1859
264,1859
187,1859
56,1859
57,1859
118,1859
97,1859
108,1859
80,1859
243,1859
82,1859
49,1859
88,1859
36,1859
135,1859
190,1859
244,1859
266,1859
98,1859
193,1859
0,1859
121,1859
106,1859
198,1859
79,1859
267,1859
22,1859
265,1859
125,1859
27,1859
110,1859
17,1859
146,1859
175,1859
192,1859
239,1859
261,1859
253,1860
236,1860
210,1860
29,1860
160,1860
97,1860
243,1860
30,1860
184,1860
36,1860
244,1860
0,1860
179,1860
199,1860
115,1860
122,1860
120,1860
10,1860
17,1860
231,1860
240,1860
5,1861
253,1861
20,1861
236,1861
11,1861
248,1861
14,1861
210,1861
64,1861
148,1861
28,1861
29,1861
181,1861
127,1861
34,1861
245,1861
56,1861
57,1861
131,1861
219,1861
77,1861
97,1861
82,1861
49,1861
30,1861
190,1861
244,1861
266,1861
98,1861
193,1861
0,1861
103,1861
121,1861
199,1861
115,1861
117,1861
124,1861
226,1861
67,1861
215,1861
111,1861
12,1861
200,1861
25,1861
110,1861
120,1861
10,1861
17,1861
146,1861
175,1861
231,1861
24,1861
157,1861
240,1861
58,1861
253,1862
20,1862
236,1862
11,1862
14,1862
210,1862
64,1862
28,1862
29,1862
181,1862
255,1862
34,1862
164,1862
131,1862
97,1862
246,1862
156,1862
80,1862
243,1862
82,1862
49,1862
92,1862
185,1862
182,1862
135,1862
190,1862
244,1862
266,1862
98,1862
193,1862
0,1862
103,1862
104,1862
121,1862
199,1862
106,1862
117,1862
130,1862
79,1862
226,1862
22,1862
119,1862
86,1862
40,1862
111,1862
204,1862
125,1862
110,1862
120,1862
53,1862
17,1862
146,1862
175,1862
157,1862
240,1862
253,1863
11,1863
14,1863
210,1863
64,1863
148,1863
29,1863
56,1863
164,1863
60,1863
70,1863
156,1863
80,1863
243,1863
82,1863
49,1863
185,1863
190,1863
191,1863
244,1863
193,1863
0,1863
267,1863
215,1863
110,1863
53,1863
17,1863
146,1863
5,1864
6,1864
253,1864
14,1864
210,1864
64,1864
28,1864
29,1864
34,1864
264,1864
57,1864
77,1864
97,1864
156,1864
243,1864
49,1864
190,1864
244,1864
193,1864
153,1864
0,1864
103,1864
121,1864
106,1864
117,1864
51,1864
40,1864
216,1864
110,1864
120,1864
17,1864
146,1864
175,1864
240,1864
58,1864
97,1865
80,1865
244,1865
253,1866
11,1866
14,1866
210,1866
64,1866
249,1866
28,1866
29,1866
163,1866
264,1866
131,1866
166,1866
156,1866
80,1866
243,1866
49,1866
185,1866
93,1866
190,1866
191,1866
244,1866
193,1866
117,1866
267,1866
119,1866
40,1866
176,1866
73,1866
186,1866
110,1866
225,1866
205,1866
17,1866
146,1866
175,1866
157,1866
240,1866
236,1867
210,1867
64,1867
29,1867
34,1867
97,1867
82,1867
93,1867
190,1867
266,1867
106,1867
111,1867
110,1867
53,1867
202,1867
17,1867
240,1867
6,1868
253,1868
236,1868
14,1868
210,1868
64,1868
28,1868
29,1868
264,1868
59,1868
166,1868
97,1868
243,1868
82,1868
49,1868
185,1868
191,1868
0,1868
119,1868
40,1868
12,1868
73,1868
110,1868
17,1868
146,1868
175,1868
5,1869
253,1869
236,1869
11,1869
210,1869
227,1869
29,1869
255,1869
13,1869
164,1869
131,1869
156,1869
80,1869
243,1869
82,1869
49,1869
185,1869
30,1869
36,1869
94,1869
190,1869
244,1869
266,1869
98,1869
22,1869
119,1869
110,1869
53,1869
17,1869
146,1869
175,1869
157,1869
236,1870
14,1870
210,1870
64,1870
28,1870
29,1870
164,1870
108,1870
156,1870
80,1870
243,1870
49,1870
185,1870
184,1870
190,1870
266,1870
193,1870
121,1870
79,1870
119,1870
86,1870
40,1870
110,1870
53,1870
17,1870
146,1870
175,1870
157,1870
253,1872
236,1872
11,1872
210,1872
64,1872
249,1872
28,1872
29,1872
129,1872
163,1872
34,1872
209,1872
131,1872
97,1872
156,1872
243,1872
82,1872
49,1872
185,1872
30,1872
190,1872
191,1872
244,1872
266,1872
0,1872
115,1872
76,1872
122,1872
134,1872
67,1872
110,1872
120,1872
10,1872
17,1872
146,1872
175,1872
231,1872
24,1872
240,1872
196,1873
253,1873
20,1873
236,1873
11,1873
14,1873
210,1873
147,1873
249,1873
28,1873
29,1873
129,1873
163,1873
34,1873
264,1873
60,1873
131,1873
219,1873
97,1873
108,1873
156,1873
80,1873
243,1873
82,1873
49,1873
185,1873
30,1873
36,1873
244,1873
266,1873
193,1873
99,1873
0,1873
121,1873
76,1873
79,1873
226,1873
67,1873
267,1873
119,1873
40,1873
216,1873
25,1873
52,1873
110,1873
17,1873
146,1873
175,1873
231,1873
157,1873
240,1873
229,1873
5,1874
6,1874
141,1874
14,1874
210,1874
64,1874
28,1874
29,1874
108,1874
156,1874
80,1874
243,1874
82,1874
49,1874
185,1874
93,1874
183,1874
135,1874
190,1874
193,1874
103,1874
121,1874
106,1874
207,1874
79,1874
119,1874
86,1874
40,1874
125,1874
105,1874
176,1874
110,1874
53,1874
17,1874
146,1874
175,1874
253,1875
236,1875
197,1875
11,1875
210,1875
16,1875
28,1875
29,1875
264,1875
209,1875
131,1875
97,1875
82,1875
30,1875
190,1875
244,1875
153,1875
0,1875
106,1875
117,1875
124,1875
86,1875
216,1875
73,1875
110,1875
120,1875
17,1875
146,1875
32,1875
240,1875
253,1876
236,1876
11,1876
14,1876
210,1876
147,1876
64,1876
28,1876
29,1876
156,1876
80,1876
243,1876
49,1876
30,1876
183,1876
244,1876
266,1876
98,1876
193,1876
76,1876
119,1876
125,1876
110,1876
17,1876
146,1876
175,1876
157,1876
240,1876
210,1877
30,1877
253,1878
14,1878
210,1878
64,1878
163,1878
82,1878
193,1878
117,1878
40,1878
110,1878
229,1878
253,1879
197,1879
11,1879
210,1879
64,1879
16,1879
34,1879
264,1879
156,1879
80,1879
243,1879
82,1879
49,1879
185,1879
190,1879
244,1879
266,1879
98,1879
193,1879
0,1879
106,1879
76,1879
226,1879
25,1879
110,1879
53,1879
17,1879
146,1879
175,1879
253,1880
14,1880
210,1880
64,1880
249,1880
28,1880
29,1880
163,1880
57,1880
131,1880
219,1880
97,1880
156,1880
243,1880
82,1880
49,1880
185,1880
30,1880
244,1880
266,1880
0,1880
121,1880
199,1880
106,1880
115,1880
117,1880
122,1880
40,1880
140,1880
216,1880
110,1880
225,1880
205,1880
10,1880
17,1880
146,1880
175,1880
251,1880
157,1880
240,1880
6,1881
253,1881
236,1881
11,1881
14,1881
210,1881
64,1881
195,1881
249,1881
28,1881
29,1881
163,1881
34,1881
158,1881
264,1881
209,1881
44,1881
164,1881
131,1881
97,1881
156,1881
80,1881
243,1881
82,1881
49,1881
185,1881
30,1881
190,1881
191,1881
244,1881
266,1881
98,1881
193,1881
0,1881
121,1881
76,1881
116,1881
117,1881
134,1881
119,1881
215,1881
86,1881
40,1881
111,1881
125,1881
216,1881
25,1881
110,1881
120,1881
10,1881
53,1881
17,1881
146,1881
175,1881
231,1881
157,1881
55,1881
240,1881
5,1882
253,1882
236,1882
11,1882
14,1882
210,1882
64,1882
148,1882
195,1882
249,1882
28,1882
29,1882
163,1882
34,1882
264,1882
209,1882
164,1882
131,1882
97,1882
156,1882
80,1882
243,1882
82,1882
49,1882
88,1882
185,1882
30,1882
190,1882
244,1882
266,1882
98,1882
193,1882
0,1882
199,1882
76,1882
117,1882
67,1882
86,1882
52,1882
110,1882
17,1882
146,1882
175,1882
231,1882
24,1882
240,1882
58,1882
229,1882
139,1883
236,1883
11,1883
14,1883
210,1883
249,1883
28,1883
29,1883
129,1883
163,1883
34,1883
209,1883
164,1883
60,1883
131,1883
219,1883
142,1883
97,1883
246,1883
173,1883
156,1883
80,1883
243,1883
82,1883
49,1883
185,1883
30,1883
182,1883
183,1883
190,1883
244,1883
98,1883
193,1883
0,1883
115,1883
76,1883
117,1883
67,1883
215,1883
260,1883
110,1883
17,1883
146,1883
231,1883
55,1883
240,1883
196,1884
228,1884
253,1884
210,1884
29,1884
264,1884
131,1884
97,1884
156,1884
80,1884
82,1884
49,1884
185,1884
30,1884
36,1884
190,1884
244,1884
193,1884
153,1884
121,1884
117,1884
124,1884
8,1884
110,1884
17,1884
175,1884
240,1884
253,1885
201,1885
236,1885
14,1885
210,1885
64,1885
45,1885
29,1885
59,1885
44,1885
97,1885
246,1885
156,1885
80,1885
243,1885
180,1885
185,1885
93,1885
36,1885
190,1885
244,1885
0,1885
103,1885
199,1885
117,1885
122,1885
22,1885
40,1885
110,1885
120,1885
17,1885
146,1885
175,1885
231,1885
157,1885
240,1885
253,1886
20,1886
236,1886
11,1886
14,1886
210,1886
147,1886
64,1886
148,1886
249,1886
28,1886
163,1886
34,1886
209,1886
131,1886
142,1886
173,1886
243,1886
82,1886
49,1886
30,1886
190,1886
266,1886
193,1886
99,1886
179,1886
121,1886
199,1886
267,1886
86,1886
25,1886
110,1886
17,1886
146,1886
157,1886
236,1887
210,1887
64,1887
249,1887
29,1887
163,1887
131,1887
97,1887
82,1887
49,1887
266,1887
234,1887
67,1887
110,1887
17,1887
146,1887
157,1887
240,1887
253,1888
11,1888
210,1888
28,1888
29,1888
131,1888
156,1888
82,1888
185,1888
30,1888
190,1888
244,1888
266,1888
234,1888
117,1888
40,1888
42,1888
186,1888
120,1888
17,1888
146,1888
24,1888
240,1888
196,1889
5,1889
253,1889
20,1889
236,1889
11,1889
210,1889
249,1889
28,1889
29,1889
181,1889
163,1889
34,1889
264,1889
13,1889
68,1889
164,1889
57,1889
131,1889
97,1889
108,1889
173,1889
156,1889
80,1889
243,1889
82,1889
49,1889
185,1889
30,1889
135,1889
190,1889
244,1889
266,1889
0,1889
103,1889
121,1889
106,1889
234,1889
117,1889
79,1889
134,1889
22,1889
119,1889
215,1889
40,1889
216,1889
233,1889
69,1889
110,1889
120,1889
10,1889
17,1889
146,1889
175,1889
32,1889
157,1889
240,1889
58,1889
229,1889
253,1890
20,1890
236,1890
14,1890
210,1890
148,1890
29,1890
34,1890
264,1890
245,1890
209,1890
57,1890
60,1890
74,1890
131,1890
97,1890
108,1890
156,1890
80,1890
243,1890
49,1890
185,1890
30,1890
190,1890
244,1890
247,1890
266,1890
193,1890
79,1890
134,1890
67,1890
22,1890
40,1890
216,1890
52,1890
110,1890
10,1890
53,1890
17,1890
146,1890
175,1890
157,1890
55,1890
240,1890
253,1891
236,1891
11,1891
14,1891
210,1891
64,1891
34,1891
264,1891
13,1891
59,1891
57,1891
156,1891
80,1891
243,1891
82,1891
49,1891
30,1891
190,1891
266,1891
99,1891
0,1891
22,1891
215,1891
105,1891
69,1891
110,1891
10,1891
17,1891
146,1891
55,1891
96,1891
253,1892
264,1892
57,1892
243,1892
190,1892
244,1892
266,1892
0,1892
17,1892
228,1893
253,1893
236,1893
14,1893
210,1893
64,1893
28,1893
29,1893
209,1893
161,1893
97,1893
156,1893
80,1893
82,1893
49,1893
185,1893
30,1893
93,1893
182,1893
94,1893
190,1893
244,1893
266,1893
193,1893
0,1893
121,1893
106,1893
117,1893
52,1893
110,1893
53,1893
17,1893
146,1893
175,1893
157,1893
253,1894
253,1895
34,1895
57,1895
108,1895
30,1895
190,1895
0,1895
117,1895
79,1895
86,1895
25,1895
120,1895
17,1895
32,1895
253,1896
20,1896
11,1896
14,1896
210,1896
59,1896
164,1896
57,1896
156,1896
80,1896
243,1896
82,1896
244,1896
266,1896
0,1896
117,1896
134,1896
110,1896
10,1896
17,1896
229,1896
5,1897
253,1897
236,1897
11,1897
210,1897
249,1897
28,1897
29,1897
232,1897
34,1897
264,1897
68,1897
60,1897
70,1897
131,1897
142,1897
77,1897
156,1897
80,1897
243,1897
81,1897
182,1897
36,1897
135,1897
190,1897
244,1897
247,1897
266,1897
98,1897
193,1897
0,1897
103,1897
121,1897
130,1897
134,1897
67,1897
119,1897
215,1897
216,1897
260,1897
52,1897
110,1897
53,1897
17,1897
146,1897
220,1897
175,1897
251,1897
192,1897
55,1897
96,1897
229,1897
6,1898
253,1898
236,1898
197,1898
162,1898
210,1898
64,1898
16,1898
264,1898
44,1898
57,1898
131,1898
49,1898
30,1898
93,1898
190,1898
244,1898
266,1898
193,1898
0,1898
179,1898
104,1898
117,1898
267,1898
215,1898
12,1898
138,1898
216,1898
25,1898
52,1898
85,1898
110,1898
120,1898
17,1898
146,1898
32,1898
236,1899
210,1899
29,1899
75,1899
131,1899
142,1899
97,1899
82,1899
244,1899
266,1899
119,1899
149,1899
110,1899
146,1899
231,1899
253,1900
201,1900
197,1900
11,1900
14,1900
210,1900
28,1900
29,1900
34,1900
264,1900
156,1900
80,1900
49,1900
244,1900
266,1900
0,1900
117,1900
51,1900
27,1900
53,1900
17,1900
146,1900
58,1900
253,1901
236,1901
11,1901
210,1901
64,1901
148,1901
29,1901
57,1901
131,1901
97,1901
156,1901
80,1901
243,1901
49,1901
185,1901
190,1901
244,1901
266,1901
193,1901
99,1901
0,1901
179,1901
103,1901
121,1901
106,1901
76,1901
117,1901
22,1901
119,1901
86,1901
40,1901
204,1901
110,1901
53,1901
17,1901
146,1901
175,1901
231,1901
157,1901
240,1901
236,1902
14,1902
210,1902
64,1902
29,1902
34,1902
245,1902
108,1902
156,1902
243,1902
185,1902
30,1902
191,1902
244,1902
266,1902
98,1902
0,1902
121,1902
79,1902
86,1902
40,1902
52,1902
110,1902
205,1902
17,1902
146,1902
229,1902
210,1903
29,1903
44,1903
131,1903
99,1903
157,1903
229,1903
253,1904
236,1904
11,1904
14,1904
210,1904
64,1904
28,1904
29,1904
34,1904
164,1904
131,1904
219,1904
108,1904
246,1904
156,1904
80,1904
243,1904
82,1904
49,1904
185,1904
30,1904
183,1904
36,1904
135,1904
190,1904
244,1904
266,1904
98,1904
193,1904
99,1904
0,1904
121,1904
106,1904
79,1904
67,1904
119,1904
86,1904
125,1904
110,1904
53,1904
17,1904
146,1904
175,1904
231,1904
229,1904
253,1905
236,1905
11,1905
210,1905
64,1905
249,1905
28,1905
29,1905
163,1905
34,1905
264,1905
209,1905
131,1905
97,1905
156,1905
80,1905
243,1905
82,1905
49,1905
185,1905
30,1905
190,1905
244,1905
266,1905
98,1905
193,1905
0,1905
121,1905
76,1905
117,1905
86,1905
73,1905
110,1905
120,1905
10,1905
17,1905
146,1905
175,1905
32,1905
240,1905
5,1906
253,1906
197,1906
210,1906
16,1906
264,1906
68,1906
57,1906
30,1906
95,1906
193,1906
117,1906
51,1906
215,1906
120,1906
58,1906
253,1907
20,1907
14,1907
210,1907
64,1907
148,1907
16,1907
28,1907
29,1907
129,1907
34,1907
264,1907
13,1907
131,1907
142,1907
243,1907
82,1907
49,1907
30,1907
244,1907
266,1907
98,1907
193,1907
0,1907
106,1907
117,1907
134,1907
215,1907
40,1907
52,1907
110,1907
120,1907
53,1907
17,1907
146,1907
175,1907
240,1907
229,1907
253,1908
236,1908
240,1908
5,1909
253,1909
236,1909
11,1909
210,1909
64,1909
28,1909
29,1909
35,1909
255,1909
127,1909
34,1909
264,1909
245,1909
68,1909
164,1909
57,1909
63,1909
131,1909
118,1909
97,1909
173,1909
156,1909
80,1909
243,1909
82,1909
83,1909
49,1909
30,1909
93,1909
182,1909
94,1909
190,1909
244,1909
266,1909
98,1909
0,1909
121,1909
106,1909
116,1909
117,1909
67,1909
267,1909
22,1909
215,1909
216,1909
73,1909
25,1909
52,1909
110,1909
120,1909
10,1909
17,1909
146,1909
175,1909
32,1909
24,1909
157,1909
240,1909
58,1909
96,1909
61,1909
253,1910
236,1910
11,1910
14,1910
210,1910
148,1910
28,1910
29,1910
264,1910
160,1910
245,1910
57,1910
70,1910
131,1910
97,1910
156,1910
80,1910
243,1910
82,1910
49,1910
185,1910
30,1910
135,1910
190,1910
244,1910
266,1910
98,1910
193,1910
0,1910
103,1910
121,1910
106,1910
76,1910
117,1910
119,1910
86,1910
40,1910
125,1910
110,1910
225,1910
53,1910
17,1910
146,1910
175,1910
32,1910
157,1910
253,1911
11,1911
14,1911
210,1911
64,1911
148,1911
28,1911
29,1911
34,1911
164,1911
74,1911
131,1911
219,1911
77,1911
97,1911
156,1911
80,1911
243,1911
82,1911
49,1911
185,1911
30,1911
135,1911
190,1911
244,1911
266,1911
98,1911
193,1911
0,1911
199,1911
115,1911
76,1911
124,1911
67,1911
119,1911
86,1911
40,1911
204,1911
125,1911
110,1911
225,1911
120,1911
53,1911
17,1911
146,1911
175,1911
231,1911
157,1911
240,1911
58,1911
196,1912
253,1912
20,1912
236,1912
197,1912
210,1912
16,1912
249,1912
29,1912
163,1912
68,1912
75,1912
190,1912
119,1912
215,1912
110,1912
146,1912
253,1913
210,1913
28,1913
29,1913
244,1913
98,1913
103,1913
130,1913
22,1913
119,1913
69,1913
120,1913
253,1914
236,1914
11,1914
14,1914
210,1914
148,1914
28,1914
164,1914
77,1914
97,1914
156,1914
243,1914
49,1914
185,1914
30,1914
266,1914
193,1914
117,1914
110,1914
17,1914
146,1914
175,1914
253,1915
236,1915
29,1915
266,1915
0,1915
117,1915
110,1915
240,1915
58,1915
253,1916
236,1916
11,1916
14,1916
210,1916
64,1916
249,1916
28,1916
29,1916
127,1916
163,1916
34,1916
264,1916
13,1916
56,1916
164,1916
97,1916
156,1916
80,1916
243,1916
82,1916
49,1916
185,1916
30,1916
182,1916
190,1916
244,1916
95,1916
247,1916
266,1916
98,1916
193,1916
179,1916
121,1916
106,1916
234,1916
115,1916
117,1916
130,1916
134,1916
215,1916
40,1916
110,1916
53,1916
17,1916
146,1916
175,1916
231,1916
240,1916
210,1917
64,1917
49,1917
183,1917
190,1917
193,1917
198,1917
86,1917
110,1917
17,1917
146,1917
175,1917
240,1917
96,1917
236,1918
11,1918
162,1918
210,1918
249,1918
28,1918
163,1918
34,1918
44,1918
164,1918
57,1918
75,1918
131,1918
97,1918
156,1918
243,1918
82,1918
185,1918
266,1918
193,1918
121,1918
199,1918
124,1918
8,1918
110,1918
10,1918
17,1918
175,1918
253,1920
236,1920
11,1920
14,1920
210,1920
64,1920
148,1920
16,1920
28,1920
29,1920
255,1920
34,1920
264,1920
57,1920
131,1920
97,1920
156,1920
80,1920
243,1920
82,1920
49,1920
185,1920
30,1920
93,1920
135,1920
190,1920
244,1920
193,1920
179,1920
117,1920
134,1920
119,1920
40,1920
125,1920
110,1920
225,1920
17,1920
146,1920
175,1920
157,1920
240,1920
5,1921
253,1921
236,1921
11,1921
210,1921
249,1921
163,1921
68,1921
57,1921
131,1921
80,1921
266,1921
193,1921
0,1921
117,1921
40,1921
110,1921
17,1921
146,1921
240,1921
58,1921
163,1922
97,1922
30,1922
253,1923
210,1923
64,1923
28,1923
34,1923
57,1923
97,1923
82,1923
30,1923
244,1923
266,1923
0,1923
67,1923
110,1923
120,1923
17,1923
146,1923
196,1924
253,1924
236,1924
11,1924
210,1924
195,1924
249,1924
28,1924
29,1924
163,1924
34,1924
13,1924
164,1924
75,1924
131,1924
219,1924
97,1924
243,1924
82,1924
49,1924
30,1924
94,1924
244,1924
266,1924
98,1924
193,1924
179,1924
115,1924
117,1924
226,1924
267,1924
140,1924
216,1924
110,1924
17,1924
146,1924
175,1924
240,1924
6,1925
253,1925
201,1925
197,1925
256,1925
210,1925
64,1925
16,1925
28,1925
29,1925
259,1925
255,1925
264,1925
57,1925
97,1925
243,1925
82,1925
30,1925
244,1925
0,1925
117,1925
267,1925
120,1925
53,1925
17,1925
146,1925
175,1925
253,1926
236,1926
11,1926
210,1926
64,1926
28,1926
29,1926
34,1926
264,1926
160,1926
209,1926
164,1926
57,1926
131,1926
97,1926
243,1926
82,1926
30,1926
244,1926
266,1926
98,1926
193,1926
0,1926
121,1926
115,1926
117,1926
215,1926
86,1926
110,1926
10,1926
17,1926
146,1926
175,1926
131,1927
175,1927
210,1928
181,1928
264,1928
74,1928
49,1928
266,1928
0,1928
110,1928
14,1929
210,1929
28,1929
264,1929
190,1929
0,1929
117,1929
226,1929
53,1929
157,1929
14,1930
210,1930
64,1930
249,1930
13,1930
164,1930
131,1930
156,1930
243,1930
81,1930
49,1930
185,1930
190,1930
193,1930
0,1930
103,1930
106,1930
234,1930
207,1930
119,1930
86,1930
40,1930
204,1930
110,1930
53,1930
17,1930
146,1930
175,1930
231,1930
229,1930
14,1931
210,1931
64,1931
29,1931
264,1931
97,1931
243,1931
49,1931
30,1931
135,1931
244,1931
266,1931
193,1931
110,1931
17,1931
157,1931
229,1931
210,1932
35,1932
266,1932
98,1932
193,1932
0,1932
125,1932
110,1932
17,1932
175,1932
210,1933
28,1933
49,1933
190,1933
253,1934
236,1934
11,1934
14,1934
210,1934
64,1934
148,1934
28,1934
29,1934
127,1934
34,1934
164,1934
57,1934
131,1934
77,1934
97,1934
156,1934
80,1934
243,1934
82,1934
49,1934
185,1934
30,1934
182,1934
183,1934
184,1934
190,1934
191,1934
244,1934
266,1934
98,1934
193,1934
0,1934
103,1934
76,1934
117,1934
122,1934
79,1934
226,1934
8,1934
67,1934
119,1934
86,1934
40,1934
125,1934
110,1934
120,1934
17,1934
146,1934
175,1934
240,1934
236,1935
14,1935
210,1935
29,1935
127,1935
56,1935
44,1935
97,1935
243,1935
82,1935
49,1935
185,1935
135,1935
244,1935
179,1935
117,1935
124,1935
134,1935
8,1935
119,1935
110,1935
17,1935
146,1935
231,1935
240,1935
5,1936
253,1936
210,1936
29,1936
149,1936
146,1936
175,1936
32,1936
236,1937
187,1937
175,1937
253,1938
11,1938
14,1938
210,1938
64,1938
16,1938
29,1938
57,1938
74,1938
131,1938
108,1938
80,1938
49,1938
185,1938
244,1938
266,1938
0,1938
79,1938
110,1938
120,1938
17,1938
146,1938
175,1938
240,1938
253,1939
236,1939
162,1939
14,1939
210,1939
28,1939
34,1939
164,1939
131,1939
156,1939
82,1939
